ISO,Country,Region,Confirmed cases,Adjusted cases,TB CDR,"Confirmed cumulative incidence per 100,000","Adjusted cumulative incidence per 100,000"
MNE,Montenegro,Europe,233,267.8,87,37.44,2
MAR,Morocco,Africa,1120,1287.4,87,3.11,2
MOZ,Mozambique,Africa,10,17.5,57,0.03,2
MMR,Myanmar,Asia,22,28.9,76,0.04,2
NAM,Namibia,Africa,16,26.2,61,0.65,2
NPL,Nepal,Asia,9,12,75,0.03,2
NLD,Netherlands,Europe,18926,21754,87,109.84,2
NIC,Nicaragua,Americas,6,7.5,80,0.09,2
NER,Niger,Africa,253,460,55,1.13,2
NGA,Nigeria,Africa,238,991.7,24,0.12,2
MKD,North Macedonia,Europe,570,712.5,80,27.36,2
NOR,Norway,Europe,5865,6741.4,87,110.36,2
OMN,Oman,Asia,331,380.5,87,6.85,2
PAK,Pakistan,Asia,3766,5884.4,64,1.77,2
PAN,Panama,Americas,1988,2485,80,47.6,2
PRY,Paraguay,Americas,113,129.9,87,1.62,2
PER,Peru,Americas,2561,3201.2,80,8.01,2
PHL,Philippines,Asia,3660,5809.5,63,3.43,2
POL,Poland,Europe,4413,5072.4,87,11.62,2
PRT,Portugal,Europe,11730,13482.8,87,114.09,2
QAT,Qatar,Asia,1832,2105.7,87,65.86,2
ROU,Romania,Europe,4057,4663.2,87,20.83,2
RUS,Russian Federation,Europe,6343,6407.1,99,4.39,2
RWA,Rwanda,Africa,105,131.2,80,0.85,2
SMR,San Marino,Europe,266,NA,NA,787.33,2
STP,Sao Tome and Principe,Africa,4,7,57,1.9,2
SAU,Saudi Arabia,Asia,2605,2994.3,87,7.73,2
SEN,Senegal,Africa,226,318.3,71,1.43,2
SRB,Serbia,Europe,2200,2528.7,87,31.51,2
SYC,Seychelles,Africa,11,12.6,87,11.37,2
SLE,Sierra Leone,Africa,6,8,75,0.08,2
SGP,Singapore,Asia,1375,1580.5,87,24.39,2
SVK,Slovak Republic,Europe,534,613.8,87,9.8,2
SVN,Slovenia,Europe,1021,1147.2,89,49.39,2
SOM,Somalia,Africa,7,16.7,42,0.05,2
ZAF,South Africa,Africa,1686,2218.4,76,2.92,2
SSD,South Sudan,Africa,1,1.1,91,0.01,2
ESP,Spain,Europe,140511,140511,100,300.73,2
LKA,Sri Lanka,Asia,178,278.1,64,0.82,2
KNA,St. Kitts and Nevis,Americas,10,NA,NA,19.07,2
LCA,St. Lucia,Americas,14,16.1,87,7.7,2
VCT,St. Vincent and the Grenadines,Americas,7,8,87,6.35,2
SDN,Sudan,Africa,12,17.9,67,0.03,2
SUR,Suriname,Americas,10,12.5,80,1.74,2
SWE,Sweden,Europe,7206,8282.8,87,70.76,2
CHE,Switzerland,Europe,21657,24893.1,87,254.29,2
SYR,Syrian Arab Republic,Asia,19,23.8,80,0.11,2
TZA,Tanzania,Africa,24,45.3,53,0.04,2
THA,Thailand,Asia,2220,2775,80,3.2,2
TLS,Timor-Leste,Asia,1,1.7,60,0.08,2
TGO,Togo,Africa,58,68.2,85,0.74,2
TTO,Trinidad and Tobago,Americas,105,120.7,87,7.55,2
TUN,Tunisia,Africa,596,745,80,5.15,2
TUR,Turkey,Asia,30217,34732.2,87,36.71,2
UGA,Uganda,Africa,52,80,65,0.12,2
UKR,Ukraine,Europe,1319,1758.7,75,2.96,2
ARE,United Arab Emirates,Asia,2076,2386.2,87,21.56,2
GBR,United Kingdom,Europe,52279,58740.4,89,78.63,2
USA,United States,Americas,366614,421395.4,87,112.06,2
URY,Uruguay,Americas,406,466.7,87,11.77,2
UZB,Uzbekistan,Asia,457,634.7,72,1.39,2
VEN,"Venezuela, RB",Americas,165,206.2,80,0.57,2
VNM,Vietnam,Asia,245,429.8,57,0.26,2
PSE,West Bank and Gaza,Asia,254,317.5,80,5.56,2
ZMB,Zambia,Africa,39,67.2,58,0.22,2
ZWE,Zimbabwe,Africa,10,12,83,0.07,2
